DATE,QTY_B1_12,QTY_B1_37,QTY_B2_4,QTY_B2_15,QTY_B1_32,PROMO_B1_12,PROMO_B1_37,PROMO_B2_4,PROMO_B2_15,PROMO_B1_32
2016-11-05,26,6,35,27,12,0,0,1,1,0
2016-11-06,13,3,2,15,6,0,0,1,1,0
2016-11-07,22,7,7,10,8,0,0,1,1,0
2016-11-08,12,13,13,18,6,0,0,1,1,0
2016-11-09,4,4,14,10,2,0,0,1,1,0
2016-11-10,11,3,7,12,4,0,0,1,1,0
2016-11-11,9,10,18,19,6,0,0,1,1,0
2016-11-12,30,12,33,17,10,0,0,1,1,0
2016-11-13,10,6,6,8,3,0,0,1,1,0
2016-11-14,14,5,13,4,9,0,0,1,1,0
2016-11-15,5,3,13,8,2,0,0,1,1,0
2016-11-16,9,3,8,10,0,0,0,1,1,0
2016-11-17,12,3,11,10,8,0,0,1,1,0
2016-11-18,10,7,21,17,4,0,0,1,1,0
2016-11-19,26,9,14,20,9,0,0,1,1,0
2016-11-20,6,10,5,10,4,0,0,1,1,0
2016-11-21,3,1,15,4,3,0,0,1,1,0
2016-11-22,9,3,12,7,7,0,0,1,1,0
2016-11-23,12,3,8,6,3,0,0,1,1,0
2016-11-24,7,6,11,4,1,0,0,1,1,0
2016-11-25,22,10,16,11,10,0,0,1,1,0
2016-11-26,18,8,22,20,16,0,0,1,1,0
2016-11-27,9,4,3,2,8,0,0,1,1,0
2016-11-28,11,6,15,5,4,0,0,1,1,0
2016-11-29,5,2,9,5,3,0,0,1,1,0
2016-11-30,12,3,16,7,4,0,0,1,1,0
2016-12-01,16,3,16,6,4,0,0,1,1,0
2016-12-02,12,4,10,17,4,0,0,1,1,0
2016-12-03,29,19,28,16,17,0,0,1,1,0
2016-12-04,14,2,11,12,4,0,0,1,1,0
2016-12-05,14,3,10,9,7,0,0,1,1,0
2016-12-06,4,2,12,7,1,0,0,1,1,0
2016-12-07,13,1,7,7,7,0,0,1,1,0
2016-12-08,15,1,8,8,6,0,0,1,1,0
2016-12-09,16,6,18,17,5,0,0,1,1,0
2016-12-10,30,17,13,21,14,0,0,1,1,0
2016-12-11,23,20,8,3,22,1,1,1,1,1
2016-12-12,39,24,12,8,26,1,1,1,1,1
2016-12-13,34,14,16,6,16,1,1,1,1,1
2016-12-14,46,28,18,11,34,1,1,1,1,1
2016-12-15,58,16,25,15,29,1,1,1,1,1
2016-12-16,47,13,15,25,38,1,1,1,1,1
2016-12-17,62,31,37,28,57,1,1,1,1,1
2016-12-18,33,34,15,13,12,1,1,1,1,1
2016-12-19,38,19,12,12,9,1,1,1,1,1
2016-12-20,25,26,15,13,13,1,1,1,1,1
2016-12-21,42,18,13,19,20,1,1,1,1,1
2016-12-22,47,35,13,25,21,1,1,1,1,1
2016-12-23,59,36,29,42,27,1,1,1,1,1
2016-12-24,64,46,22,25,19,1,1,1,1,1
2016-12-26,30,16,10,25,9,1,1,1,1,1
2016-12-27,6,15,17,22,5,0,0,1,1,0
2016-12-28,24,4,19,15,4,0,0,1,1,0
2016-12-29,23,10,18,18,1,0,0,1,1,0
2016-12-30,16,8,23,20,10,0,0,1,1,0
2016-12-31,32,9,17,20,11,0,0,1,1,0
2017-01-02,14,4,15,17,2,0,0,1,1,0
2017-01-03,9,4,16,6,8,0,0,1,1,0
2017-01-04,11,1,14,5,8,0,0,1,1,0
2017-01-05,19,17,6,16,10,0,0,1,1,0
2017-01-06,8,2,5,4,12,0,0,1,1,0
2017-01-07,24,11,16,21,11,0,0,1,1,0
2017-01-08,13,5,11,14,2,0,0,1,1,0
2017-01-09,19,8,13,13,9,0,0,1,1,0
2017-01-10,12,3,15,19,3,0,0,1,1,0
2017-01-11,15,3,14,8,7,0,0,1,1,0
2017-01-12,16,11,18,17,8,0,0,1,1,0
2017-01-13,26,6,15,20,8,0,0,1,1,0
2017-01-14,20,5,26,30,8,0,0,1,1,0
2017-01-15,13,3,22,11,7,0,0,1,1,0
2017-01-16,13,5,24,11,7,0,0,1,1,0
2017-01-17,10,12,14,15,2,0,0,1,1,0
2017-01-18,5,3,13,8,6,0,0,1,1,0
2017-01-19,5,4,14,12,3,0,0,1,1,0
2017-01-20,16,4,23,18,9,0,0,1,1,0
2017-01-21,30,15,29,17,10,0,0,1,1,0
2017-01-22,11,4,5,8,2,0,0,1,1,0
2017-01-23,9,3,16,2,2,0,0,1,1,0
2017-01-24,7,5,6,18,1,0,0,1,1,0
2017-01-25,6,2,11,13,0,0,0,1,1,0
2017-01-26,101,108,13,13,11,1,1,1,1,1
2017-01-27,94,93,15,27,27,1,1,1,1,1
2017-01-28,95,108,32,30,14,1,1,1,1,1
2017-01-29,59,69,21,7,3,1,1,1,1,1
2017-01-30,36,65,14,10,35,1,1,1,1,1
2017-01-31,37,50,13,15,1,1,1,1,1,0
2017-02-01,56,41,15,6,7,1,1,1,1,1
2017-02-02,54,48,14,7,0,1,1,1,1,0
2017-02-03,79,74,12,19,8,1,1,1,1,1
2017-02-04,111,76,34,15,28,1,1,1,1,1
2017-02-05,42,67,7,6,3,1,1,1,1,0
2017-02-06,38,57,19,22,2,1,1,1,1,0
2017-02-07,32,35,9,3,5,1,1,1,1,1
2017-02-08,22,11,7,4,3,1,1,1,1,1
2017-02-09,9,9,9,5,4,0,0,1,1,0
2017-02-10,23,10,16,8,2,0,0,1,1,0
2017-02-11,26,8,11,4,7,0,0,1,1,0
2017-02-12,7,1,8,19,0,0,0,1,1,0
2017-02-13,5,1,16,11,1,0,0,1,1,0
2017-02-14,9,1,10,7,1,0,0,1,1,0
2017-02-15,9,8,15,14,4,0,0,1,1,0
2017-02-16,10,1,13,6,9,0,0,1,1,0
2017-02-17,20,8,12,10,3,0,0,1,1,0
2017-02-18,19,5,21,16,7,0,0,1,1,0
2017-02-19,17,0,3,4,2,0,0,1,1,0
2017-02-20,9,4,8,4,3,0,0,1,1,0
2017-02-21,4,0,10,9,1,0,0,1,1,0
2017-02-22,3,5,13,6,5,0,0,1,1,0
2017-02-23,18,3,17,4,6,0,0,1,1,0
2017-02-24,18,5,15,8,6,0,0,1,1,0
2017-02-25,32,12,20,11,13,0,0,1,1,0
2017-02-26,3,8,6,2,2,0,0,1,1,0
2017-02-27,6,1,16,4,13,0,0,1,1,0
2017-02-28,7,2,11,9,0,0,0,1,1,0
2017-03-01,10,6,14,25,1,0,0,1,1,0
2017-03-02,19,9,6,14,11,0,0,1,1,0
2017-03-03,28,5,22,14,11,0,0,1,1,0
2017-03-04,21,7,31,20,9,0,0,1,1,0
2017-03-05,9,3,0,8,5,0,0,0,1,0
2017-03-06,13,14,10,8,3,0,0,1,1,0
2017-03-07,10,2,17,17,3,0,0,1,1,0
2017-03-08,8,4,13,10,8,0,0,1,1,0
2017-03-09,13,1,15,11,5,0,0,1,1,0
2017-03-10,7,3,14,10,4,0,0,1,1,0
2017-03-11,24,6,20,26,7,0,0,1,1,0
2017-03-12,6,2,12,9,2,0,0,1,1,0
2017-03-13,10,7,13,10,4,0,0,1,1,0
2017-03-14,13,11,12,13,3,0,0,1,1,0
2017-03-15,9,13,15,16,2,0,0,1,1,0
2017-03-16,8,4,17,6,1,0,0,1,1,0
2017-03-17,18,5,17,14,4,0,0,1,1,0
2017-03-18,26,10,13,28,8,0,0,1,1,0
2017-03-19,5,3,10,10,2,0,0,1,1,0
2017-03-20,7,8,17,7,3,0,0,1,1,0
2017-03-21,5,2,18,17,5,0,0,1,1,0
2017-03-22,17,6,22,15,4,0,0,1,1,0
2017-03-23,15,3,22,5,21,0,0,1,1,0
2017-03-24,14,13,18,14,5,0,0,1,1,0
2017-03-25,27,9,29,18,12,0,0,1,1,0
2017-03-26,8,2,11,7,3,0,0,1,1,0
2017-03-27,6,3,18,25,5,0,0,1,1,0
2017-03-28,13,4,16,19,4,0,0,1,1,0
2017-03-29,22,2,29,4,1,0,0,1,1,0
2017-03-30,15,5,17,13,10,0,0,1,1,0
2017-03-31,28,7,16,12,5,0,0,1,1,0
2017-04-01,28,5,23,27,9,0,0,1,1,0
2017-04-02,11,4,12,9,6,0,0,1,1,0
2017-04-03,10,4,20,10,4,0,0,1,1,0
2017-04-04,15,5,6,10,0,0,0,1,1,0
2017-04-05,7,9,10,14,9,0,0,1,1,0
2017-04-06,94,64,14,7,42,1,1,1,1,1
2017-04-07,90,14,16,18,33,1,1,1,1,1
2017-04-08,112,57,28,32,37,1,1,1,1,1
2017-04-09,52,20,3,3,24,1,1,1,1,1
2017-04-10,44,32,12,26,18,1,1,1,1,1
2017-04-11,28,24,10,3,30,1,1,1,1,1
2017-04-12,68,49,19,5,12,1,1,1,1,1
2017-04-13,45,15,17,6,30,1,1,1,1,1
2017-04-14,59,34,27,16,36,1,1,1,1,1
2017-04-15,58,46,13,11,52,1,1,1,1,1
2017-04-17,22,11,6,8,8,1,1,1,1,1
2017-04-18,10,7,28,6,4,0,0,1,1,0
2017-04-19,5,6,10,15,0,0,0,1,1,0
2017-04-20,20,6,20,20,8,0,0,1,1,0
2017-04-21,21,3,19,23,6,0,0,1,1,0
2017-04-22,18,15,27,31,5,0,0,1,1,0
2017-04-23,11,1,13,2,3,0,0,1,1,0
2017-04-24,16,7,23,22,9,0,0,1,1,0
2017-04-25,15,1,8,10,5,0,0,1,1,0
2017-04-26,8,3,21,15,3,0,0,1,1,0
2017-04-27,12,10,18,6,3,0,0,1,1,0
2017-04-28,15,6,17,15,4,0,0,1,1,0
2017-04-29,26,17,23,22,4,0,0,1,1,0
2017-04-30,21,12,24,20,2,0,0,1,1,0
2017-05-01,9,2,3,12,8,0,0,1,1,0
2017-05-02,8,3,15,8,9,0,0,1,1,0
2017-05-03,8,3,20,13,2,0,0,1,1,0
2017-05-04,20,9,9,17,7,0,0,1,1,0
2017-05-05,24,4,10,13,7,0,0,1,1,0
2017-05-06,16,1,29,16,8,0,0,1,1,0
2017-05-07,5,0,7,7,0,0,0,1,1,0
2017-05-08,7,2,23,14,3,0,0,1,1,0
2017-05-09,3,18,8,3,4,0,0,1,1,0
2017-05-10,9,2,6,9,7,0,0,1,1,0
2017-05-11,11,1,10,15,5,0,0,1,1,0
2017-05-12,20,11,12,11,7,0,0,1,1,0
2017-05-13,32,9,37,21,7,0,0,1,1,0
2017-05-14,7,1,1,8,1,0,0,1,1,0
2017-05-15,6,4,15,6,2,0,0,1,1,0
2017-05-16,8,7,10,6,1,0,0,1,1,0
2017-05-17,18,1,12,10,6,0,0,1,1,0
2017-05-18,11,4,26,15,3,0,0,1,1,0
2017-05-19,20,4,20,18,4,0,0,1,1,0
2017-05-20,21,8,11,21,7,0,0,1,1,0
2017-05-21,4,5,5,9,4,0,0,1,1,0
2017-05-22,9,6,19,18,5,0,0,1,1,0
2017-05-23,8,2,19,4,6,0,0,1,1,0
2017-05-24,12,5,10,10,1,0,0,1,1,0
2017-05-25,8,8,18,16,6,0,0,1,1,0
2017-05-26,19,12,21,18,7,0,0,1,1,0
2017-05-27,31,5,17,20,6,0,0,1,1,0
2017-05-28,6,5,13,7,6,0,0,1,1,0
2017-05-29,6,6,12,14,1,0,0,1,1,0
2017-05-30,5,3,17,9,1,0,0,1,1,0
2017-05-31,11,2,15,3,2,0,0,1,1,0
2017-06-01,20,12,23,14,7,0,0,1,1,0
2017-06-02,14,4,10,11,5,0,0,1,1,0
2017-06-03,9,6,12,13,4,0,0,1,1,0
2017-06-04,10,0,5,8,5,0,0,1,1,0
2017-06-05,12,2,9,12,6,0,0,1,1,0
2017-06-06,8,4,7,7,3,0,0,1,1,0
2017-06-07,13,4,9,13,2,0,0,1,1,0
2017-06-08,9,3,18,17,7,0,0,1,1,0
2017-06-09,14,6,22,14,9,0,0,1,1,0
2017-06-10,23,9,20,35,11,0,0,1,1,0
2017-06-11,17,1,7,2,3,0,0,1,1,0
2017-06-12,19,16,9,6,4,0,0,1,1,0
2017-06-13,16,9,28,9,5,0,0,1,1,0
2017-06-14,9,9,22,15,8,0,0,1,1,0
2017-06-15,10,0,17,9,1,0,0,1,1,0
2017-06-16,17,4,16,17,10,0,0,1,1,0
2017-06-17,9,11,22,13,13,0,0,1,1,0
2017-06-18,6,0,5,9,1,0,0,1,1,0
2017-06-19,12,2,14,10,1,0,0,1,1,0
2017-06-20,3,6,9,8,3,0,0,1,1,0
2017-06-21,19,7,18,3,15,0,0,1,1,0
2017-06-22,8,6,15,7,7,0,0,1,1,0
2017-06-23,18,10,16,20,3,0,0,1,1,0
2017-06-24,16,14,18,20,12,0,0,1,1,0
2017-06-25,4,11,8,6,5,0,0,1,1,0
2017-06-26,2,3,21,20,1,0,0,1,1,0
2017-06-27,6,5,22,11,5,0,0,1,1,0
2017-06-28,7,2,11,10,0,0,0,1,1,0
2017-06-29,9,1,9,7,10,0,0,1,1,0
2017-06-30,9,13,11,16,13,0,0,1,1,0
2017-07-01,11,7,17,24,5,0,0,1,1,0
2017-07-02,19,12,32,7,7,0,0,1,1,0
2017-07-03,6,5,5,10,6,0,0,1,1,0
2017-07-04,9,4,9,9,6,0,0,1,1,0
2017-07-05,4,1,12,13,2,0,0,1,1,0
2017-07-06,12,4,15,14,2,0,0,1,1,0
2017-07-07,17,8,30,10,2,0,0,1,1,0
2017-07-08,17,17,12,22,11,0,0,1,1,0
2017-07-09,6,2,15,3,2,0,0,1,1,0
2017-07-10,3,5,10,13,9,0,0,1,1,0
2017-07-11,1,3,16,9,8,0,0,1,1,0
2017-07-12,5,14,18,20,6,0,0,1,1,0
2017-07-13,59,50,7,10,49,1,1,1,1,1
2017-07-14,56,43,21,16,30,1,1,1,1,1
2017-07-15,72,46,20,9,40,1,1,1,1,1
2017-07-16,37,21,3,12,19,1,1,1,1,1
2017-07-17,24,33,22,10,10,1,1,1,1,1
2017-07-18,52,30,7,8,8,1,1,1,1,1
2017-07-19,23,12,7,7,5,1,1,1,1,1
2017-07-20,34,21,11,12,12,1,1,1,1,1
2017-07-21,21,19,19,12,11,1,1,1,1,1
2017-07-22,39,26,19,9,20,1,1,1,1,1
2017-07-23,16,2,4,5,11,1,1,1,1,1
2017-07-24,27,17,15,8,17,1,1,1,1,1
2017-07-25,14,20,6,8,16,1,1,1,1,1
2017-07-26,13,20,11,11,12,1,1,1,1,1
2017-07-27,5,5,8,17,0,0,0,1,1,0
2017-07-28,17,7,22,14,8,0,0,1,1,0
2017-07-29,20,10,11,27,14,0,0,1,1,0
2017-07-30,11,7,14,9,4,0,0,1,1,0
2017-07-31,13,12,14,11,7,0,0,1,1,0
2017-08-01,26,12,22,8,7,0,0,1,1,0
2017-08-02,11,3,10,8,4,0,0,1,1,0
2017-08-03,8,4,9,7,7,0,0,1,1,0
2017-08-04,8,9,16,17,8,0,0,1,1,0
2017-08-05,19,3,11,14,6,0,0,1,1,0
2017-08-06,3,0,2,4,3,0,0,1,1,0
2017-08-07,7,5,18,8,5,0,0,1,1,0
2017-08-08,5,0,8,4,1,0,0,1,1,0
2017-08-09,5,4,12,14,3,0,0,1,1,0
2017-08-10,7,1,12,9,10,0,0,1,1,0
2017-08-11,14,5,21,20,8,0,0,1,1,0
2017-08-12,8,4,21,18,0,0,0,1,1,0
2017-08-13,3,2,2,3,5,0,0,1,1,0
2017-08-14,11,6,12,14,5,0,0,1,1,0
2017-08-15,7,1,5,6,2,0,0,1,1,0
2017-08-16,10,2,5,14,8,0,0,1,1,0
2017-08-17,10,7,8,6,3,0,0,1,1,0
2017-08-18,11,11,7,9,4,0,0,1,1,0
2017-08-19,15,1,10,15,8,0,0,1,1,0
2017-08-20,6,0,15,11,1,0,0,1,1,0
2017-08-21,12,10,6,19,7,0,0,1,1,0
2017-08-22,9,1,7,18,3,0,0,1,1,0
2017-08-23,6,1,9,5,6,0,0,1,1,0
2017-08-24,6,7,5,9,2,0,0,1,1,0
2017-08-25,22,1,13,10,7,0,0,1,1,0
2017-08-26,16,8,21,24,9,0,0,1,1,0
2017-08-27,8,4,7,4,10,0,0,1,1,0
2017-08-28,13,6,24,19,11,0,0,1,1,0
2017-08-29,11,5,14,5,9,0,0,1,1,0
2017-08-30,12,3,18,9,3,0,0,1,1,0
2017-08-31,15,0,7,23,8,0,0,1,1,0
2017-09-01,10,5,13,22,5,0,0,1,1,0
2017-09-02,23,24,25,18,9,0,0,1,1,0
2017-09-03,14,2,9,5,1,0,0,1,1,0
2017-09-04,9,7,19,14,8,0,0,1,1,0
2017-09-05,9,2,11,9,2,0,0,1,1,0
2017-09-06,9,1,18,20,3,0,0,1,1,0
2017-09-07,6,5,17,8,13,0,0,1,1,0
2017-09-08,16,6,10,13,6,0,0,1,1,0
2017-09-09,19,5,10,19,6,0,0,1,1,0
2017-09-10,8,3,22,5,5,0,0,1,1,0
2017-09-11,14,3,24,10,7,0,0,1,1,0
2017-09-12,10,3,14,18,6,0,0,1,1,0
2017-09-13,7,1,9,10,3,0,0,1,1,0
2017-09-14,4,17,11,7,3,0,0,1,1,0
2017-09-15,18,2,22,10,4,0,0,1,1,0
2017-09-16,13,5,17,14,7,0,0,1,1,0
2017-09-17,17,4,7,9,4,0,0,1,1,0
2017-09-18,4,6,13,9,2,0,0,1,1,0
2017-09-19,10,6,12,8,4,0,0,1,1,0
2017-09-20,11,17,8,12,5,0,0,1,1,0
2017-09-21,64,109,23,18,14,1,1,1,1,1
2017-09-22,87,84,9,7,35,1,1,1,1,1
2017-09-23,59,97,23,11,36,1,1,1,1,1
2017-09-24,49,35,3,3,9,1,1,1,1,1
2017-09-25,44,31,0,11,5,1,1,0,1,1
2017-09-26,46,45,9,8,19,1,1,1,1,1
2017-09-27,43,40,8,6,6,1,1,1,1,1
2017-09-28,58,55,14,11,18,1,1,1,1,1
2017-09-29,60,60,13,21,13,1,1,1,1,1
2017-09-30,56,80,15,14,18,1,1,1,1,1
2017-10-01,7,39,7,1,4,1,1,1,1,1
2017-10-02,4,47,16,8,26,1,1,1,1,1
2017-10-03,5,49,13,4,7,1,1,1,1,1
2017-10-04,16,47,10,15,4,1,1,1,1,1
2017-10-05,2,3,15,11,0,0,0,1,1,0
2017-10-06,4,8,17,6,0,0,0,1,1,0
2017-10-07,13,2,23,10,11,0,0,1,1,0
2017-10-08,13,2,9,7,4,0,0,1,1,0
2017-10-09,6,0,6,3,7,0,0,1,1,0
2017-10-10,7,1,9,5,2,0,0,1,1,0
2017-10-11,9,0,22,8,4,0,0,1,1,0
2017-10-12,6,0,14,8,0,0,0,1,1,0
2017-10-13,7,0,16,22,0,0,0,1,1,0
2017-10-14,5,8,10,19,10,0,0,1,1,0
2017-10-15,4,2,14,4,8,0,0,1,1,0
2017-10-16,12,5,17,3,2,0,0,1,1,0
2017-10-17,7,13,12,1,4,0,0,1,1,0
2017-10-18,7,4,11,11,5,0,0,1,1,0
2017-10-19,13,2,15,4,2,0,0,1,1,0
2017-10-20,17,3,15,30,8,0,0,1,1,0
2017-10-21,22,9,21,17,4,0,0,1,1,0
2017-10-22,18,0,21,8,6,0,0,1,1,0
2017-10-23,5,4,17,8,3,0,0,1,1,0
2017-10-24,4,9,15,12,5,0,0,1,1,0
2017-10-25,7,3,20,11,8,0,0,1,1,0
2017-10-26,9,12,18,4,4,0,0,1,1,0
2017-10-27,24,5,16,8,3,0,0,1,1,0
2017-10-28,21,12,21,13,16,0,0,1,1,0
2017-10-29,10,4,17,8,3,0,0,1,1,0
2017-10-30,11,6,0,5,10,0,0,0,1,0
2017-10-31,17,10,0,3,10,0,0,0,1,0
2017-11-01,14,10,4,3,5,0,0,1,1,0
2017-11-02,72,98,0,0,32,1,1,0,0,1
2017-11-03,84,75,1,0,11,1,1,1,0,1
2017-11-04,58,78,26,27,0,1,1,1,1,0
2017-11-05,47,34,2,11,0,1,1,1,1,0
2017-11-06,34,57,12,8,0,1,1,1,1,0
2017-11-07,66,49,25,8,0,1,1,1,1,0
2017-11-08,38,45,19,6,0,1,1,1,1,0
2017-11-09,78,65,13,8,11,1,1,1,1,1
2017-11-10,54,59,20,14,16,1,1,1,1,1
2017-11-11,51,55,27,10,17,1,1,1,1,1
2017-11-12,25,40,8,9,13,1,1,1,1,1
2017-11-13,12,27,16,7,31,1,1,1,1,1
2017-11-14,15,15,16,4,42,1,1,1,1,1
2017-11-15,25,17,17,6,11,1,1,1,1,1
2017-11-16,14,4,24,11,3,0,0,1,1,0
2017-11-17,10,9,21,15,11,0,0,1,1,0
2017-11-18,17,9,24,19,15,0,0,1,1,0
2017-11-19,3,1,4,6,2,0,0,1,1,0
2017-11-20,5,6,14,7,3,0,0,1,1,0
2017-11-21,9,11,16,5,4,0,0,1,1,0
2017-11-22,1,6,19,5,0,0,0,1,1,0
2017-11-23,7,0,19,15,2,0,0,1,1,0
2017-11-24,17,0,23,16,5,0,0,1,1,0
2017-11-25,38,3,21,26,15,0,0,1,1,0
2017-11-26,13,6,18,4,5,0,0,1,1,0
2017-11-27,8,6,18,6,3,0,0,1,1,0
2017-11-28,15,10,10,14,0,0,0,1,1,0
2017-11-29,10,3,10,7,1,0,0,1,1,0
2017-11-30,12,5,10,11,3,0,0,1,1,0
2017-12-01,26,18,14,17,17,0,0,1,1,0
2017-12-02,25,7,29,12,10,0,0,1,1,0
2017-12-03,7,8,11,6,0,0,0,1,1,0
2017-12-04,15,2,10,14,2,0,0,1,1,0
2017-12-05,12,4,11,22,10,0,0,1,1,0
2017-12-06,21,7,17,10,1,0,0,1,1,0
2017-12-07,13,9,3,14,6,0,0,1,1,0
2017-12-08,14,6,8,17,4,0,0,1,1,0
2017-12-09,10,13,25,20,17,0,0,1,1,0
2017-12-10,12,7,10,18,2,0,0,1,1,0
2017-12-11,60,24,20,1,21,1,1,1,1,1
2017-12-12,55,27,15,6,21,1,1,1,1,1
2017-12-13,37,26,15,10,6,1,1,1,1,1
2017-12-14,46,15,12,7,7,1,1,1,1,1
2017-12-15,38,9,18,3,27,1,1,1,1,1
2017-12-16,54,34,22,11,44,1,1,1,1,1
2017-12-17,36,27,14,12,19,1,1,1,1,1
2017-12-18,34,15,24,5,0,1,1,1,1,0
2017-12-19,38,13,15,7,11,1,1,1,1,1
2017-12-20,19,9,25,10,5,1,1,1,1,1
2017-12-21,52,12,12,8,21,1,1,1,1,1
2017-12-22,36,28,14,12,4,1,1,1,1,1
2017-12-23,58,31,25,15,16,1,1,1,1,1
2017-12-24,27,14,12,12,18,1,1,1,1,1
2017-12-26,11,6,6,9,5,1,1,1,1,1
2017-12-27,16,9,18,13,9,0,0,1,1,0
2017-12-28,17,7,12,12,8,0,0,1,1,0
2017-12-29,39,18,18,16,6,0,0,1,1,0
2017-12-30,36,8,14,17,8,0,0,1,1,0
2017-12-31,30,4,12,6,5,0,0,1,1,0
2018-01-02,21,9,18,6,7,0,0,1,1,0
2018-01-03,19,11,12,11,2,0,0,1,1,0
2018-01-04,17,4,10,17,6,0,0,1,1,0
2018-01-05,33,15,26,8,9,0,0,1,1,0
2018-01-06,13,13,16,21,7,0,0,1,1,0
2018-01-07,4,8,3,2,5,0,0,1,1,0
2018-01-08,19,3,17,13,6,0,0,1,1,0
2018-01-09,9,10,11,10,6,0,0,1,1,0
2018-01-10,9,20,18,8,16,0,0,1,1,0
2018-01-11,3,1,18,6,5,0,0,1,1,0
2018-01-12,23,18,21,11,7,0,0,1,1,0
2018-01-13,36,12,19,27,16,0,0,1,1,0
2018-01-14,7,3,11,16,5,0,0,1,1,0
2018-01-15,20,2,23,9,4,0,0,1,1,0
2018-01-16,12,2,6,9,7,0,0,1,1,0
2018-01-17,8,5,22,11,4,0,0,1,1,0
2018-01-18,7,4,21,10,1,0,0,1,1,0
2018-01-19,29,6,23,10,11,0,0,1,1,0
2018-01-20,24,18,30,22,11,0,0,1,1,0
2018-01-21,2,0,8,10,8,0,0,1,1,0
2018-01-22,0,2,15,7,0,0,0,1,1,0
2018-01-23,1,11,4,2,1,0,0,1,1,0
2018-01-24,8,8,12,3,5,0,0,1,1,0
2018-01-25,68,69,18,12,7,1,1,1,1,1
2018-01-26,102,104,11,14,12,1,1,1,1,1
2018-01-27,98,93,17,23,42,1,1,1,1,1
2018-01-28,90,41,13,6,21,1,1,1,1,1
2018-01-29,45,53,19,10,41,1,1,1,1,1
2018-01-30,46,29,8,7,39,1,1,1,1,1
2018-01-31,79,31,20,13,33,1,1,1,1,1
2018-02-01,57,60,10,14,20,1,1,1,1,1
2018-02-02,57,49,26,6,22,1,1,1,1,1
2018-02-03,114,85,22,34,29,1,1,1,1,1
2018-02-04,60,33,13,8,28,1,1,1,1,1
2018-02-05,36,28,18,11,13,1,1,1,1,1
2018-02-06,22,29,10,9,4,1,1,1,1,1
2018-02-07,12,10,19,5,3,1,1,1,1,0
2018-02-08,6,2,10,11,6,0,0,1,1,0
2018-02-09,18,6,19,13,10,0,0,1,1,0
2018-02-10,20,3,16,20,14,0,0,1,1,0
2018-02-11,8,3,8,11,5,0,0,1,1,0
2018-02-12,6,15,12,2,12,0,0,1,1,0
2018-02-13,11,0,18,17,16,0,0,1,1,0
2018-02-14,22,3,14,14,0,0,0,1,1,0
2018-02-15,17,0,10,6,6,0,0,1,1,0
2018-02-16,20,4,18,12,7,0,0,1,1,0
2018-02-17,8,8,6,12,12,0,0,1,1,0
2018-02-18,1,0,8,7,6,0,0,1,1,0
2018-02-19,6,4,20,12,7,0,0,1,1,0
2018-02-20,2,4,5,8,2,0,0,1,1,0
2018-02-21,7,3,14,8,1,0,0,1,1,0
2018-02-22,7,10,12,10,6,0,0,1,1,0
2018-02-23,16,0,25,18,11,0,0,1,1,0
2018-02-24,16,6,14,14,18,0,0,1,1,0
2018-02-25,11,6,13,7,5,0,0,1,1,0
2018-02-26,7,1,9,9,6,0,0,1,1,0
2018-02-27,8,9,14,5,1,0,0,1,1,0
2018-02-28,9,0,10,6,3,0,0,1,1,0
2018-03-01,5,0,0,11,7,0,0,0,1,0
2018-03-02,12,9,2,11,6,0,0,1,1,0
2018-03-03,21,19,21,21,9,0,0,1,1,0
2018-03-04,5,2,0,6,7,0,0,0,1,0
2018-03-05,3,8,14,9,6,0,0,1,1,0
2018-03-06,2,2,19,2,3,0,0,1,1,0
2018-03-07,10,11,18,6,1,0,0,1,1,0
2018-03-08,10,1,15,4,4,0,0,1,1,0
2018-03-09,9,3,27,8,5,0,0,1,1,0
2018-03-10,13,13,20,22,12,0,0,1,1,0
2018-03-11,11,1,16,5,4,0,0,1,1,0
2018-03-12,8,9,12,11,2,0,0,1,1,0
2018-03-13,8,5,4,11,4,0,0,1,1,0
2018-03-14,7,3,1,4,5,0,0,1,1,0
2018-03-15,12,10,11,4,4,0,0,1,1,0
2018-03-16,22,11,19,10,3,0,0,1,1,0
2018-03-17,12,6,20,15,6,0,0,1,1,0
2018-03-18,12,7,9,11,8,0,0,1,1,0
2018-03-19,13,2,18,4,7,0,0,1,1,0
2018-03-20,11,3,13,9,10,0,0,1,1,0
2018-03-21,8,11,11,13,3,0,0,1,1,0
2018-03-22,38,67,22,11,26,1,1,1,1,1
2018-03-23,60,56,23,9,34,1,1,1,1,1
2018-03-24,80,113,31,11,43,1,1,1,1,1
2018-03-25,54,50,4,8,12,1,1,1,1,1
2018-03-26,37,20,9,7,7,1,1,1,1,1
2018-03-27,38,19,3,6,9,1,1,1,1,1
2018-03-28,29,21,16,5,13,1,1,1,1,1
2018-03-29,35,26,15,13,2,1,1,1,1,1
2018-03-30,48,36,23,8,10,1,1,1,1,1
2018-03-31,61,39,20,11,0,1,1,1,1,0
2018-04-02,11,9,5,7,5,1,1,1,1,1
2018-04-03,12,6,19,15,7,0,0,1,1,0
2018-04-04,9,5,0,11,8,0,0,0,1,0
2018-04-05,2,3,0,7,7,0,0,0,1,0
2018-04-06,22,6,0,15,6,0,0,0,1,0
2018-04-07,28,23,23,24,22,0,0,1,1,0
2018-04-08,6,0,1,3,2,0,0,1,1,0
